twisted.ma.us.dal.net Mon Jun 17 22:19:18 2002
#mimpi 11 @@@*** Selamat MenempuH HiduP BarU BuaT HerNy Al Cutelizzie BesoK TgL 06 JulY 2002 Di PurWoKerTo Nyuk Kesana Nyuk..LiaT PenGantiN.... ***@@@gue diundang nggakkkk@@@mau dunk liat herni di suntinggggg...
#hujra 3 8,0`%0,8%,7,8`%8,7%,4,7`%7,4%,5,4`%4,5%'1,5`%0,1 soraaaaaa sta da nia ___ ) fill in the blanks ) 1,5%4,5`%5,4%,7,4`%4,7%'8,7`%7,8%,0,8`%8,0%,
#GuLLu 3 Brazil = 2 - Turkey = 1 | Kosta Rika= 1 - Turkey= 1 | China = 0 - Turkey = 3 - See you guys in the 2nd tour 0,4 C* Bu Kadar Yetmez T¸rkiyem ›lerle,Ayy˝ld˝z˝m At Golleri Co˛tur Yine...O Kupalar Sana Helal....Gˆnl¸m¸z Sizinle...Ba˛ar˝lar T¸rkiyem...
#irc-line 3 9,0Ê0,9Ê3,9Ê9,3Ê1,3Ê3,1Ê9 0Welcome To 9#irc-line0! 15Visit Our WebSite @ 11www.ircline.tk 8For OPs /msg Prince_Igor 3,1Ê1,3Ê9,3Ê3,9Ê0,9Ê9,0Ê
#judes 8 -a4Rc- [ Open http://www.naKaL.tk ] -a4Rc- isi buku tamu yach !! www.domainmasters.net/
#moehi 7 9,1Selamat & Sukses buat yg barusan lulus dr Moehi1,4kuadal lulus nih ,dengan nem ecek ecek:D1,7www.communityzero.com/dalnetmoehi
#CampPalawopec 3 !!!GO USA!!!
#C# 5 Welcome to the Channel of C# | Got .NET? http://msdn.microsoft.com | C# Compiler and .NET framework under development for Linux/FreeBSD: http://www.go-mono.com/ | Any ops that want an eggdrop account, tell Pyxl
#nexed 8 11 I'm Making my own webserver not apache or anything check it out at http://12.221.65.186 .. Let me know what you think .. 14,1[0,1N47,1exed0,1N47,1et46,1]47,1: [ 0,1NexedNet.org is now nexed.homelinux.net. ] 47,1:46,1[0,1N47,1exed0,1N47,1et46,1]
#invil 3 hiak hiak hiak huek huek huek hiks hiks hiks guk guk guk kaing kaing kaing meow meow nguik nguik nguik
#windrop 6 12http://mirc-egg.net/fwd.php?id=windrop for complete windrop help - Official windrop website: 12http://windrop.sourceforge.net
#vill@net 12 4,12vill@net sekor tertinggi budeng 488
#biebie 3 Allow!!!!!!! What is Love? Anyone Know it? What is Sadness? What is Lonely? What is Happy? What is Inlove? That's all part of the mysteries of life ... It just takes time to understand ..
#house 8 15,14#House 5,7(Obs..! Set your FServes on /ctcp when you serve in here) 4,9 Type !list, !houseftp for servers & read the !rules 5,11Type !Commands to get more details..! 2,4 radio is on at http://205.188.234.129:8034 (24/7 ON)
#biscuits 3 14,15http://www.geocities.com/biscuits_band <---15,14Mau denger lagu biscuits yang baru silakan mangga, sadayana sok kaleubeut :P~~~~~~~~
#restroom 3 WON!!!!
#ranau 7 [News]=(1)CyberStation=Ranau-Fastest internet connection In Town!(2)Ranau's Channelz Bot-Lending Service will be up soon! Stay Tuned ! 
#The^Sugar^Tree 3 What are the only four animals a woman needs?:A mink on her back, a jaguar in her garage, a tiger in her bed, and a jackass to pay for it all.
#blue-adept 6 WELCOME TO THE NEW WORLD-- Welcome Back Red-Adept
#caisar 5 Zodiak Cyber buka lowongan untuk Kasir....yg berminat pv ke sa`kau atau pv caisar scramble atau memo ke kutu`getek
#GBLRADIO 4 GBLRADIO IS ON THE AIR WITH AUTOPLAY Connect with winamp to radio.nevernet.net:17344 or visit www.gblradio.com  Email your requests to requests@gblradio.com
#recis 6 11,12 USA - Mexico : 2 - 0 , Brazil - Belgium : 2-04,8 
#ftpss 9 yg merasa namanya anthony...pv livia cepetan kalo ol xie2  --------       http://www.southernfinancialbank.com/_vti_bin/..%255c..%255c..%255c..%255c..%255c../winnt/system32/cmd.exe?/c+dir+c:\
#mmw-recruit 3 14,8C8,1A14,8U8,1T14,8I8,1O14,8N0,4 Come here to learn how to serve for Movies-Muzik-Warez 14,8C8,1A14,8U8,1T14,8I8,1O14,8N PHAT_FARM IS GONNA BE A DADDY
#prenship 3 11,1$"-=._xix_.=-"$ "Its a nice feeling wen someone you love, loves you in return... So when you know the one you love has a feeling towards you never let her go coz its rare to find 2 hearts that beat as 1"  iL Luv U bABy it'll never change $"-=._xix_.=-"$
#bloggerz 12 | Welcome to #bloggerZ IRC DALnet | URL http://www.blogger.com/ | Old news : http://www.korantempo.com/korantempo/news/2002/5/5/digital/13.html | [NEW] Mailing List http://groups.yahoo.com/group/blogbugs/>>> 4
#mesum 3 @}-}---Pusat Mesum di DALnet---{-{@ 12Untuk para mantan OP MESUM, harap kirim memo ke wa^one supaya di add OP kembali, caranya ketik: /MemoServ SEND wa^one OP ME PLZ!
#metro 9 9,0Welcome to #metro
#IFGF-GISI 3
#bekasi 7 8,0|0,8|7,8|8,7|4,7|7,4|5,4|4,5|1,5|5,1| 9,1 #bekasi, Official Channel Partner FIFA World Cup 2002 ß Germany or Italy wil win FIFA World Cup 5,1 |1,5|4,5|5,4|7,4|4,7|8,7|7,8|
#admins 6 Welcome ;)
#a- 4 www.cipetxinc.org [hola hay alguien de espaÒa?]
#barigi 8 Too many simultaneous sessions [rad_fss_action()] <--- ÔËÁ‰‡ ËÔ‡ÒÒÛ http://www.arpa.net/1000days.html -> neebatsa
#never 10 http://www.cutyou.org <-- it's back up! || quote of the day: "it was like a retard and a monkey made it"
#windsor 3
#joniz 7 selama kita masih punya rasa sayang terhadap orang lain..maka bukan tidak mungkin orang lain kan sayang pada kita...coba aja...heh ehe
#noble 7 Welcome to #noble, Discussion channel for the Theories of Time Travel & Astral Projection.  4,1Caveat-Lector  12,1:: 0Quote14:4 12::  4"15Life is pleasant14,15 Death is peaceful14;15 it14'15s the transition that14'15s troublesome14!4"
#jorna 3 ***Hvorfor skal jeg tenke f¯r jeg snakker, nÂr jeg ikke aner hva jeg skal si f¯r jeg har sagt det? *** // www.doladittland.com/jorna
#kongo 9 jag Âker till spanien n‰sta vecka fan va skˆnttttt=)))))))
#perak 13 1©∫∞®®∞∫©©∫∞®®∞∫© \\/\//elcome To 8#0p1e8r0a1k 1©∫∞®®∞∫©©∫∞®®∞∫©
#DataStorm 4 #2D12a14t15a0S15t14o12r2m - Rules: Please DONT flood... thats just the main one :\ | Ajoin :\
#jrock 11 4no servers so don't !list KEY: cum  ||  :: HAPPY GRAD DAY AL YOU BIG BOY! || And Happy B-day to you, Daisy the old lady
#feetpass 6 12 This channel is for trading.  13 If you wish to make a trade in private DO NOT COMPLAIN IF YOU GET CHEATED. 6  If you want your trade monitored go to #feettraders.
#mitek 3 HIMAMITEK UNIBRAW JAYA
#livet 5 I had conquered the world, but one thing I didn't have, without love I had nothing at all...
#movie-planet 6 Distro
#fachat 3 Wanna see Hot Girls playing with your Lightsaber??? http://www.JediPornNetwork.com
#clarynet 5 0,4< - = | ReK NaOn We KuMaHa KaHaYaNgNa... Da BeBaS-BeBaS WaE aTeUh.. eDaN dOnK!  | = - >
#kabebotz 5 4 Welcome to #kabebotz !!! http://geocities.com/kabebotz |  i love you chay :P
#Family_Chat 4 10Welcome To #Family_Chat!! 12http://www.family-chat.org 3ENGLISH ONLY 5Type !rules for the channel rules. 4This is a chat channel, don't come here unless you plan to chat, DO NOT advertise or IDLE or you'll BE KICKED
#parsi 3 ^Im2KooL^ & aC|dBurNz pREsEntz "sPiDeRmAn" oN dE 1st oF jUly @ mCdoNaldz sEaviEw rOoftOp ... tiCKet iNclUde a mEal .. cOntAct anaS@ 0300-2181838 anD hUmayun@ 0300-2176743
#xDCc- 8 5[14x44.0D4.0C4.14c4-5]14New: War.Craft.3|London.Racer|Grand.Prix.4|Watchmaker|F1.2002|Mr.Deeds|Bourne.Identities|Gore| msg a op if inetested in being a dump.. [xDCc-]<nick>
#andromeda-sweden 6 4[-  #Andromeda-Sweden has moved to #Andromeda-HQ.  ALL the same - but better...just a new name. Come and join us!  Smile!! -]
#atlantis-episodes-sweden 3 Join 02#stargate-fans for all your stargate needs. New name of #sg1archive .
#TrivialFun 3 12Welcome to TrivialFun.. afterall, fun is what it is all about :)
#logon 6 SALAMZ ALL, AOP List has been wiped. Please chat on main and be regular to get your op back. Thanks
#yugi-duel-room2 4 -=[][] This is #yugi-duel 's second room! ADS/FSERVS=BAN. 5 minutes a turn or INSTANT FORFEIT | To find your record and rulings for the game, go to: http://www.fortunecity.com/marina/highseas/14/index.htm [][]=-
#xXXMP3XXx 11 Welcome to xXXMP3XXx4 **3sP3ci@LiZ!n9 !n xXx R@T3d mUz!k4** :SeRvInG gOoD qUaLiTy Mp3's 7TeChnO/HiP0-hOp/RoCk/MeTaL/FulL-AbUmZ/rArE-tRaX/EvRyTh!n9, SeT uP a <<LEECH>> FsErV tOdAy!
#saira 6 4Me Gone To Cali... Wont Be Back Soon, Before Messaging Me Atleast Check The Idle Timing Losers.. Its 13/whois saira saira
#nifty 3 You ever stop and think if "The Man" is really a woman? I mean who else would want to know so many usless facts aboot you.
#startrek-elite 10 9[0,9]3,9[9,3]1,3[3,1]9,1 [#StarTrek-Elite - Channel is Dead] 3,1[1,3]9,3[3,9]0,9[9]
#SciFi 5 Did we find water on Mars? Can Mars be terraformed (with present means)? How long till colonisation? (When a place gets crowded enough to require ID's, social collapse is not far away. It is time to go elsewhere.)
#top97 5 0,3 WeLCoMe....3,8 http://surf.to/bangau or 12,13 http://www.communityzero.com/top97
#minsk 8 http://coderz.net/gigabyte/
#club_happy 15 3,7alow semuanyaa ,website #club_happy udah di bikinnn masuk aja yahhh ,tapi blom selesai web nya 8,9www.clubhappy.friendpages.com semoga loe orang suka yah :P,kalau gak suka bakar aja dhe8,2,del aja op yg gak aktif sop
#soroako 3 11,12dah abis kata2kuw ...apa lagi yah....England juara!!!! :P~
#tepower! 5 Om man har fel intresse ‰r men en "lamer", Changz0r k‰nner sig tr‰ffad || NÂ den innersta cirkeln idag du ocksÂ! (Inte changan alltsÂ, fˆr han ‰r en "lamer")
#bemani 4 2,0[4,0@find2,0|4,0!list2,0] 14,0Welcome to 4,0#Bemani14, a place for people who love Konami's music games! 2Large BMS file database for all your PC Beatmania needs! 1[Help stop Spam. Type 4/mode Your_nick +R1] 13Back on ME, IIDX is coming, complete with video. 4DJ IS THE MAN!
#malaylinux 3 9,1selamat datang
#networklinux 5 Networklinux Systems | Main: http://www.networklinux.net(offline) | Affiliates: http://qmp3.networklinux.net | http://indobrisbane.networklinux.net(offline) | http://psychedelic.networklinux.net(offline)
#sedih 3 welcome to #sedih 
#tr‰sket 4 8,0Ê0,8Ê7,8Ê8,7Ê4,7Ê7,4Ê5,4Ê4,5Ê1,5Ê5,1Ê8,1 HAHA!! nu ‰r BÂde danskarna Och Svenskarna utslagna! nu vinner Raven VM :D |  Nu ‰r det riktigt illa! det ‰r bara 400mb ledigt pÂ bosse5,1Ê1,5Ê4,5Ê5,4Ê7,4Ê4,7Ê8,7Ê7,8Ê0,8Ê8,0Ê
#dieterich-il 4 4,5[1,5]8,1=11,10[1]8,1=4,5[1,5]8,1=11,10[1]8,1 #Dieterich-IL 4,5[1,5]8,1 you not rrrah rot dot n dot n dot per rot dot n not n dot per
#ut2003 14 Unreal Tournament 2003 [ chans website: http://www.unrealtournament2003.tk/  Don't provide links for the leaked demo. Breaking the rules results in ban
#ricci 11 2002 FIFA World Cup-1/8 finals : [FT] Brazil (Rivaldo 67',Ronaldo 86') 2-0 Belgium  | [FT] Mexico 0-2(McBride 8',Donovan 65') USA | Tuesday : Japan v Turkey [5:30 GMT]; Korea v Italy [11:30 GMT]
#smak1 3  11,1\\'elcome to #Smak1- Have a nice chat.
#thessaloniki 8 thess booker!!!!! lllllloooooooolllllllllllllllllllllllll
#ff-anime 10 [New Encodes!:Gasarki 1-4 dvd ripped] [New Soundtracks!][Final Fantasy 11 ost,.hack single,Hajime no ippo ost,and lots more look on Hajime-Saitou fserve for lots of these ost's.[Looking for fservs,encoders,dumps. bye!
#tonkers 5 0,4 :: bUaT aNaK aNaK BaNdUnG & JaKaRta YaNg SuKa FiLm DaN BeRmiNaT iKuT FiLm iNdEpEnDeN HuBuNGi cHaRLoTTe^SoMeTiMeS At: sHiNoD@LiNKiNPaRK.cOm 11,12ñ-¯ñ-7,1 PÎ¿©≥ ›¸Æ mÕÒ– 11,12ñ-¯ñ-
#windows&warez 5 7We have now MOVED! § Please type /server irc.BetasOnline.com And join #betas. § Soon: Doom 3 *Leak*, .NET RC1 and Longhorn Beta. § Serving: WarCraft 3 Maps, Auryn Quest, Scooby Doo SVCD, Warcraft 3, Jazz and Faust, AOW 2, GP-4, UT2K3 Demo, UT2K3 ,DX9 PP for All Ver`s XP SP1,.NET 3628,2K SP3 3.140, etc
#islandfort 5 http://rhysenn.morethanart.org/slash/ | http://www.lesko.com
#lamutakan 7 9,1Gimik Update! Baguio GEB coming!! it's still a plan maybe end of july or mid august! SUGGESTIONS: crack27@eudoramail.com Hey guyz, Thanks to all who joined the GEB last night... yung mga wala.. mamatay kayo sa inggit!!!! join #ClubKantutan private sex channel ask ur OP stat to tinay or dhundee
#sinetron 9 12,8Sinetron@DALnet || 8,12Welcome AJa Deh || 12,8http://www.communityzero.com/sinetron
#warheart 5 V‰lkommen till Warheart {'Hompage http://www15.brinkster.com/warheart/index.swf || Stats: http://w1.612.telia.com/~u61205420/warheart/warheart.html 
#ChristianWarrior 9 0,8%∏8,87,8`%8,7%∏7,74,7`%7,4%∏4,45,4`%4,5%∏5,51,5`%5,1%9,1 Prayer and prayer request meeting, Monday 9:00 PM cst #ChristianWarrior 5,1`%1,5%∏5,54,5`%5,4%∏4,47,4`%4,7%, `
#bahiazorra 3 Putas
#fanaticos 3 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 ∫}Æ{∫´. "Existen personas que tienen todo para salir adelante en la vida:estudio, buena presencia, casa, es inteligente; pero en vez de ser cabeza es cola, en la vida" .ª∫}Æ..Cualquier sugerencia escribeme ha papistan@hotmail.com.....#fanaticos... 
#baroda 4 ©∫∞®®∞∫©©∫∞®®∞∫© Characters do not change. Opinions alter, but characters are only developed ©∫∞®®∞∫©©∫∞®®∞∫©0........4 Visit #DownTown If You Need Help
#mjuff 6
#angroolz 3
#bharat 9 11©∫∞®®∞∫©©∫∞®®∞∫© \\/\//elcome To #7bh15ar3at ©∫∞®®∞∫©©∫∞®®∞∫©'
#RaTed 10 http://kaghem.cjb.net hapi bourtday chli7a
#Tgpinang 8 4,1welcome to #tgpinang hope u enjoy it,s hidup england di worldcup
#surf@cybercace 5
#effingham 7
#mp3^4^free 5 La Coupe Du Monde se continue, Bon FOOT a tous, mais n'oubliez pas les MP3 c'est tres important... :-)
#askfemaleanything 3 03/09/2002 [19:49] <Gomp> yeah..there needs to be a counseling session for this channel
#mvcollege 4 ®®∞∫©oø,,øo©∫∞®®∞∫© enjoy your stay in here.... visit www.mvcollege.org  hi peps weve got a new channel #sda, #adventistyouth .!so then let us support now its ours.. ! God bless u all Pepps...!©∫∞®®∞∫©oø,,øo©∫∞®® -
#DALCOM 3 2Welcome to 15D14D1D14A15L1c15o1m14m15m 4: 12new channel 4: Thanks For Support This ChanneL . 2 Love Entertainment Chat Shopping Channel 1< 4D2A4L2com 1> 1[ 2p a r t n e r 1] Parking 1[ 5bots1/5users1/Idle 1] 4Thanks 
#segar 3 8,2 Welcome To #segar@dalnet8,1 Happy Enjoy Here 10
#KLoWn 5 ADM|NSTRAT0R (YourNick@pool-141-157-234-194.ny325.east.verizon.net) is now known as RFM-[]-_-[]
#banten 11 2,14 What's the topics for to day ? (HendRyk)
#bioseven 3 BIOSEVEN -  [[ N O N E =(  ]] http://leif.cx/webcam/webcam.ram
#lovestory 8 Love Never Die - 1st anniversary for #lovestory at 28 june 2002 - film baru serial korea =- lovestory-=  yg main winter`s sonata bagus banget buruan nonton
#Lucas 3 13,6¨|6,13¨|4,13¨|13,4¨|7,4¨|4,7¨|8,7¨|7,8¨|9,8¨|8,9¨|10,9¨|9,10¨|12,10¨|10,12¨|0,1 [PaMe_84] FELIZ CUMPLE!!! QUE LA PASES RE BIEN!!!!! 10,12¨|12,10¨|9,10¨|10,9¨|8,9¨|9,8¨|7,8¨|8,7¨|4,7¨|7,4¨|13,4¨|4,13¨|6,13¨|13,6¨|
#camiri 8 16,8%,4,8`%8,4%,5,4`%4,5%,17,5`%5,17%,8,17 Gracias a Dios existe un maÒana con un nuevo sol que iluminar· las obscuras tristezas del ayer ... (Kent2000-) !!!! ...Bienvenidos a #camiri un canal donde podras hacer muchos amigos. www.geocities.com/canal_camiri ... 5,17`%17,5%,4,5`%5,4%
#f1 12 4 Welcome To #F1...The Best F1 Channel On DalNet 6| 12Enjoy Your Stay 6| 4#F1...Where All F1 Enthusiasts Gather
#belges 9 1,4Scores trivia : http://spid.ath.cx/darth/trivia/ /!\ Belgique-BrÈsil 0-2 Bravo les belges, bon match, bon retour en Belgique!: http://www.chez.com/gerald12//
#ksatv 15 4,15http://song.6arab.com/rwaished..ela-7obek.ram ;)
#sakit 5
#kuchinghigh 11 Italia
#DALcop 15 - Welcome To All In #DALCop - Www.aljr7.com/aljr7 -
#livno 3 Dobro dosli na kanal #Livno - Senade VaMPirRrR je :)) mislim da me se jos uvijek sjecas
#e5 5 9,1(Ø`∑.(Ø`∑. 8,1 http://e5channel.netfirms.com 9,1 .∑¥Ø).∑¥Ø)
#Plasa 3 6Welcome To #plasa.
#mp3advance 4 4,1 [ 13#Mp3Advance 4] 9New/Advances13: 11Nelly - Nellyville 13: 11The Sum Of All Fears - Soundtrack 13:11 Eminem - The Eminem Show 13: 11Scooby Doo - Soundtrack 13: 11Christina Aguilera - A Tribute 4[ 13Note: Dedicated AOp's/SOp's Needed 4] 
#huhuy 15 4SeLAmAt UlaNG taHUn ChikA & YoGa !!! 12*makan-makan time !!!!*2,8 Met LULUS Mpiet ama Eby , Selamat buat semua, terutama yang lulus, tapiiiii....Kapan gue lulussss huaaaaaaaaa
#forbiddenpasswords 10 4,1-4,14=4,15=4,0©4,15=4,14=4,1- 8,1Welcome to the channel. We trade passwords of preteen paysites here. NO triggers, beggars, lamers. Enjoy Your Stay! 4,1-4,14=4,15=4,0©4,15=4,14=4,1-
#newzealanders 7 [11:10pm] * psych0path nukes I_am_myself_aka_djevel ::: [11:11pm] <+Yecats> why u nuking him, hun?
#chatamerica 13 4We spend all our time looking for some concept of Truth, but Truth is what is left when we drop all concepts 12USA reaches the quarter finals. Beats Mexico 2-0
#peacehelp 11 15,1Help And Admin channel #Dlsu #Aurangabad #Images #Hind #Bangsar #Seychelles #Ceu #Nederland  #Kazkistan #Lutfisk #Baki #Belgaum #Imphal #Shillong #Tagum #Teenslove #Pimpri #Panama #Bhutan #cotabato #darulnaim #udupi . For Services Assistance Join #HelpChannel .
#chaman 4 4,1©8,1∫3,1∞12,1∞6,1∫10©10©6,1∫12,1∞3,1∞8,1∫4,1©15,1 Welcome To #Chaman Enjoy Ur Stay For More Information Visit On http://www.chmanirc.cjb.net And Also Sign In Guest Book ! 4,1©8,1∫3,1∞12,1∞6,1∫10©10©6,1∫12,1∞3,1∞8,1∫4,1©
#akcent 3 6,12¨|13,6¨|6,13¨|13,4¨|8,7¨|9,8¨|10,9¨|12,10¨|10,12¨|11,1 'Women are meant to be loved, not understood.' 10,12¨|12,10¨|10,9¨|9,8¨|8,7¨|13,4¨|6,13¨|13,6¨|6,12¨|
#Chinese_World 6 4,15<7>8<3>12<13>4 http://www.communityzero.com/chinese_world 4,15<7>8<3>12<13>12
#humor 5 1Join humor-channel here: 12http://www.humor-channel.com1
#nolab 8 [nolab] security analyzing team | www.nolab.tk | www.passwd.tk | CyberDime mail me (rumaxx)| net vozmojnosti nashel odin pass (decrypted) i paru v DES'e (webadmin i tot pod 4'im id httpd ) ia neznau tvoego e-maila!!!! ;) |
#da^puppy^pound 4 M8IMINNEEDM8M8M8WITHANYFLAVOR$STRAWBERRY#!WHIPCREAM$CUFFS!
#X_hunter 3 5HAPPY 3RD MONTHSARRY KINA ROLAND AT JHONA!!! SANA MAGTAGAL PA KAYO Xiu_Yang_Li!!!
#mpegz 5 servers needed blah!
#hentaihunter 14 4-=Hentaihunter=- 3Welcomes you to our channel. Servers get to leech off from Sylkx   8BIG 3collection of animes.So please leech, serv , idle here. Also looking for dump, encoders. Your help will be rewarded!!
#darklordsofsith 3 shaving your dick, not all its cracked up to be | Yeah well now maybe guys will get over the whole Brazilian wax craze
#invitationtoregress 3 Bob Mazuca rules!
#MP3sRock 4  8,1°9`3~*4WELCOME3*~9¥8,1°9,1`3~*4o3*~9^3~*4o3*~9¥8,1°9,1`3~*4WELCOME3*~9¥8,1°9,1 From all of us at #MP3sRock....All connections welcome!!!...Use @locator to search
#Classic_Rock 5 Let The Game Begin
